time,open,high,low,close,volume
2021-01-15 19:30:00,306.434872089,306.434872089,306.434872089,306.434872089,183
2021-01-15 19:00:00,307.063671416,307.063671416,307.063671416,307.063671416,100
2021-01-15 18:15:00,307.2034046,307.2034046,307.2034046,307.2034046,704
2021-01-15 18:00:00,306.963861999,307.163480833,306.963861999,307.163480833,1529
2021-01-15 17:30:00,307.123557067,307.183442717,306.834109757,306.834109757,1557
2021-01-15 17:00:00,306.844090699,306.963861999,306.654452807,306.654452807,7749
2021-01-15 16:45:00,306.903976349,307.133538008,306.814147874,306.814147874,5249
2021-01-15 16:30:00,306.884014466,307.103595183,306.884014466,306.903976349,2451
2021-01-15 16:15:00,307.512813793,307.532775676,306.834109757,306.933919174,79319
2021-01-15 16:00:00,307.582680385,307.882108636,307.273271192,307.532775676,289184
2021-01-15 15:45:00,308.251403479,308.301308187,307.602642268,307.602642268,131937
2021-01-15 15:30:00,308.55083173,308.73048868,308.251403479,308.271365362,61578
2021-01-15 15:15:00,308.301308187,308.590755497,307.922032403,308.461003255,84045
2021-01-15 15:00:00,308.480965138,308.620698322,308.211479712,308.261384421,73758
2021-01-15 14:45:00,308.241422537,308.570793613,308.241422537,308.49094608,70612
2021-01-15 14:30:00,308.221460654,308.341231954,308.071746528,308.231441595,140894
2021-01-15 14:15:00,308.311289129,308.49094608,308.001879936,308.211479712,57111
2021-01-15 14:00:00,308.500927021,308.640660205,308.111670295,308.321270071,68511
2021-01-15 13:45:00,308.44812784,308.560812672,308.321270071,308.527576136,53635
2021-01-15 13:30:00,308.241422537,308.680583972,308.181536887,308.441041371,68485
2021-01-15 13:15:00,308.271365362,308.301407997,307.991898995,308.20149877,39706
2021-01-15 13:00:00,308.286336775,308.451022313,308.031822761,308.271365362,52823
2021-01-15 12:45:00,308.001879936,308.460803636,307.961357313,308.311289129,47778
2021-01-15 12:30:00,307.762337335,308.156584533,307.693468838,308.011860878,50694
2021-01-15 12:15:00,307.797270631,308.001879936,307.542756618,307.73239451,38018
2021-01-15 12:00:00,307.961956169,308.02184182,307.502832851,307.812242044,114391
2021-01-15 11:45:00,307.946984757,308.191517829,307.742375452,308.001879936,103879
2021-01-15 11:30:00,306.844090699,307.991898995,306.633892067,307.922032403,117210
2021-01-15 11:15:00,307.073652358,307.093614242,306.424891148,306.893995408,123023
2021-01-15 11:00:00,306.943900116,307.188433188,306.73430034,307.013766708,93114
2021-01-15 10:45:00,305.816053704,306.983823883,305.67632052,306.903976349,165741
2021-01-15 10:30:00,306.454833973,306.524700565,305.446758861,306.015772347,356117
2021-01-15 10:15:00,308.221460654,308.301308187,306.325081731,306.55464339,307805
2021-01-15 10:00:00,307.922032403,308.291327246,307.802261102,308.131632178,144448
2021-01-15 09:45:00,307.422985318,307.979822055,307.063671416,307.941994286,403983
2021-01-15 09:30:00,307.432966259,307.862146752,307.373080609,307.452928143,17580
2021-01-15 09:15:00,307.632585093,307.632585093,307.383061551,307.512813793,35206
2021-01-15 09:00:00,307.742375452,307.772318277,307.532775676,307.712432627,6258
2021-01-15 08:45:00,307.941994286,307.941994286,307.772318277,307.902070519,2890
2021-01-15 08:30:00,308.031822761,308.181536887,308.031822761,308.031822761,13354
2021-01-15 08:15:00,308.071846338,308.510907963,307.622604152,307.991898995,29753
2021-01-15 08:00:00,308.111670295,308.111670295,307.61262321,307.61262321,10757
2021-01-15 07:45:00,308.08172747,308.211479712,307.902070519,307.902070519,12786
2021-01-15 07:30:00,308.051784645,308.151594062,308.051784645,308.101689353,13996
2021-01-15 07:15:00,308.161575004,308.331251012,307.842184869,307.842184869,5654
2021-01-15 07:00:00,308.161575004,308.191517829,308.161575004,308.191517829,240
2021-01-15 06:30:00,308.071746528,308.071746528,307.912051461,307.912051461,1105
2021-01-15 05:15:00,308.570793613,308.570793613,308.570793613,308.570793613,100
2021-01-15 05:00:00,308.421079488,308.421079488,308.421079488,308.421079488,300
2021-01-15 04:30:00,308.431060429,308.431060429,308.431060429,308.431060429,1000
2021-01-15 04:15:00,308.371174779,308.371174779,308.371174779,308.371174779,100
2021-01-14 20:00:00,309.181444074,309.281212207,309.041768688,309.141536821,2515
2021-01-14 19:45:00,309.17146726,309.17146726,308.942000555,309.121583194,7205
2021-01-14 19:30:00,309.500702099,309.630400672,309.500702099,309.630400672,852
2021-01-14 19:15:00,309.440841219,309.440841219,309.271235393,309.271235393,3312
2021-01-14 19:00:00,309.660331112,309.660331112,309.630400672,309.630400672,264
2021-01-14 18:45:00,309.849890565,309.849890565,309.630400672,309.630400672,2406
2021-01-14 18:30:00,309.730168805,309.730168805,309.720191992,309.720191992,700
2021-01-14 18:15:00,309.540609352,309.730168805,309.540609352,309.720191992,2318
2021-01-14 18:00:00,309.780052872,309.839913751,309.780052872,309.780052872,787
2021-01-14 17:30:00,309.530632539,309.680284739,309.530632539,309.680284739,698
2021-01-14 17:00:00,309.281212207,309.281212207,309.131560007,309.221351327,3657
2021-01-14 16:45:00,309.470771659,309.470771659,309.420887593,309.420887593,721
2021-01-14 16:30:00,309.630400672,309.630400672,309.420887593,309.420887593,450
2021-01-14 16:15:00,309.321019692,310.27550142,309.281212207,309.390957153,684901
2021-01-14 16:00:00,309.839913751,310.019496391,309.17146726,309.331096273,503157
2021-01-14 15:45:00,309.839913751,310.129241337,309.710215178,309.829936938,248786
2021-01-14 15:30:00,309.999542764,310.059303876,309.41091078,309.859867378,242990
2021-01-14 15:15:00,310.328777603,310.458476176,309.800006498,309.939681884,116750
2021-01-14 15:00:00,310.508360242,310.578197935,310.149194964,310.328777603,86375
2021-01-14 14:45:00,310.608128375,310.717873321,310.408592109,310.527914796,41327
2021-01-14 14:30:00,310.757780575,310.897455961,310.468452989,310.588174749,42493
2021-01-14 14:15:00,310.767757388,310.917409587,310.648035628,310.737228339,39852
2021-01-14 14:00:00,311.067061787,311.096992227,310.757780575,310.781126318,31924
2021-01-14 13:45:00,310.917409587,311.126922667,310.857548708,311.037131347,42027
2021-01-14 13:30:00,310.977270467,311.13689948,310.747803761,310.917409587,87790
2021-01-14 13:15:00,311.096992227,311.206737173,310.977270467,310.977270467,26085
2021-01-14 13:00:00,310.857548708,311.19676036,310.697919695,311.096992227,46290
2021-01-14 12:45:00,311.04710816,311.144581626,310.787711015,310.867525521,42659
2021-01-14 12:30:00,311.246644426,311.246644426,311.027154534,311.037131347,31355
2021-01-14 12:15:00,311.04710816,311.306505306,310.977270467,311.216713986,43896
2021-01-14 12:00:00,311.19676036,311.246644426,311.007200907,311.027154534,45827
2021-01-14 11:45:00,311.027154534,311.186783546,310.917409587,311.171818326,54332
2021-01-14 11:30:00,311.176906501,311.2448486,311.057084974,311.0770386,31743
2021-01-14 11:15:00,311.087015413,311.200451781,310.817641454,311.19676036,41419
2021-01-14 11:00:00,311.037131347,311.146876293,310.887479147,311.096892459,41484
2021-01-14 10:45:00,311.256621239,311.316581887,310.667989255,311.067061787,76382
